id_ci,id_delito,dto,moda_dto,forma_acc,fha_de_hchos,hra_de_hchos,emto_com_dto,grdo_cons,clasf_de_dto,nom_ent_hchos,id_ent_hchos,nom_mun_hchos,id_mun_hchos,nom_loc_hchos,id_loc_hchos,nom_col_hchos,id_col_hchos,cp,coord_x,coord_y,dom_hchos
1754,1,"HOMICIDIO DOLOSO ",1,1,2025-09-01,05:00:00,3,1,1.01.01,TLAXCALA,29,NATIVITAS,1,NATIVITAS,1,,0,90715,-98.19472,19.1406,"PANTEÓN DE COMUNIDAD DE GUADALUPE VICTORIA, M"
1755,4,"ROBO AUTOPARTES",1,2,2025-08-31,18:45:00,7,1,4.01.03,TLAXCALA,29,CHIAUTEMPAN,1,CHIAUTEMPAN,1,,0,90800,-98.195957961847,19.307271076766,"CALLE MANUEL SALDAÑA SUR PERTENECIENTE AL MUN"
1756,4,"ROBO AUTOPARTES",1,2,2025-08-07,10:00:00,7,1,4.01.03,TLAXCALA,29,"SAN PABLO DEL MONTE",1,"SAN PABLO DEL MONTE",1,,0,90970,-98.17603540309,19.114719455414,"CALLE TRES DE MAYO SIN NÚMERO, BARRIO EL  CRI"
1757,4,"ROBO CASA HABITACION",1,1,2025-09-01,00:15:00,1,1,4.01.01,TLAXCALA,29,TETLA,1,"SAN FRANCISCO ATEXCATZINGO ",11,,0,90432,-98.142637371839,19.471204338951,"CALLE TLATELPA SEGUNDA MANZANA, DE LA COMUNID"
1758,4,"ROBO EN TRANS INDIVIDUAL",1,2,2025-08-30,14:20:00,7,1,4.01.09,TLAXCALA,29,CALPULALPAN,1,CALPULALPAN,1,,0,90200,-98.570624671816,19.589287533584,"CALLE GENERAL HERMENEGILDO GALEANA, COLONIA C"
1759,4,"ROBO GANADO",1,2,2024-09-01,06:00:00,7,1,4.01.12,TLAXCALA,29,IXTACUIXTLA,1,"SAN DIEGO XOCOYUCAN  ",22,,0,90122,-98.369878392634,19.310485309255,"CALLE 21  DE MARZO ESQUINA 20 DE NOVIEMBRE SI"
1760,1,"TENTATIVA DE FEMINICIDIO",1,1,2025-09-01,07:00:00,3,2,1.05,TLAXCALA,29,TLAXCALA,1,TLAXCALA,1,,0,90000,-98.243544,19.318504,"CALLE JOSEFA CASTELAR 10, COLONIA CENTRO, TLA"
1761,5,"VIOLENCIA FAMILIAR",1,1,2024-09-05,00:00:00,3,1,5.01,TLAXCALA,29,TLAXCALA,1,TLAXCALA,1,,0,90000,-98.236493884169,19.318529484845,TLAXCALA
1762,7,"ELABORACIÓN O ALTERACIÓN Y USO INDEBIDO DE PLACAS, ENGOMADOS  ",1,2,2025-09-02,10:00:00,7,1,7.10,TLAXCALA,29,HUEYOTLIPAN,1,"SAN SIMEÓN XIPETZINCO ",20,,0,90241,-98.291341869846,19.482917892764,"CARRETERA FEDERAL MÉXICO-VERACRUZ  A LA ALTUR"
1763,4,"ROBO AUTOPARTES",1,2,2025-09-02,15:00:00,7,1,4.01.03,TLAXCALA,29,NANACAMILPA,1,"NANACAMILPA ",1,,0,90284,-98.494789770417,19.517511623224,"CARRETERA NANACAMILPA FRANCISCO I MADERO, NAN"
